sep=;
Kategorie;BibKey;Eintragstyp;AutorIn;HerausgeberIn;Jahr;Titel;Buchtitel / Journal;Auflage;Band;Heft;Seiten;Verlag;Ort;Institution;Schriftenart;Reihe;DOI;URL;Zugriffsdatum;Anmerkung;Umfangshinweis
Frage 1: Erkennen;stamm2021fehlenderblick;incollection;Stamm, Margrit;"Müller-Oppliger, Victor; Weigand, Gabriele";2021;Der fehlende Blick auf begabte Minoritäten: Blinde Flecken der Begabtenförderung;Handbuch Begabung;;;;576–588;Beltz;Weinheim;;;;;;;;ca. 15 S.
Frage 1: Erkennen;kellerkoller2021hellekoepfe;incollection;Keller-Koller, Irène;Huser, Joëlle;2021;Helle Köpfe mit Migrationshintergrund;Lichtblick für helle Köpfe: Ein Wegweiser zur Erkennung und Förderung von hohen Fähigkeiten bei Kindern und Jugendlichen auf allen Schulstufen;;;;XXX–XXX;Lehrmittelverlag des Kantons Zürich;Zürich;;;;;;;;ca. 20 S.
Frage 1: Erkennen;kellerkoller2009begabte;thesis;Keller-Koller, Irène;;2009;Begabte mit Migrationshintergrund: Rahmenbedingungen und Erkennung;;;;;;;;Fachhochschule Nordwestschweiz;Masterarbeit;;;;;;
Frage 1: Erkennen;maehler2018diagnostik;book;;"Maehler, Débora B.; Shajek, Alexandra; Brinkmann, Heinz Ulrich";2018;Diagnostik bei Migrantinnen und Migranten: Ein Handbuch;;;;;;Hogrefe;Göttingen;;;;;;;;Kap. 1–3, 9–10: ca. 80 S.
Frage 1: Erkennen;preckel2013hochbegabung;book;"Preckel, Franzis; Baudson, Tanja Gabriele";;2013;Hochbegabung: Erkennen, Verstehen, Fördern;;;;;;C. H. Beck;München;;;;;;;;Kap. 1–2 (Erkennen, Verstehen): ca. 40 S.
Frage 1: Erkennen;muelleroppliger2021handbuch;book;;"Müller-Oppliger, Victor; Weigand, Gabriele";2021;Handbuch Begabung;;;;;;Beltz;Weinheim;;;;;;;;Kap. Begabungsbegriff, Diagnostik, SEM, Enrichment, Inklusion: ca. 80 S. (verteilt auf Fr. 1 und 4)
Frage 1: Erkennen;trautmann2016einfuehrung;book;Trautmann, Thomas;;2016;Einführung in die Hochbegabtenpädagogik;;3;;;;Schneider Hohengehren;Baltmannsweiler;;;;;;;;Kap. 1–2: ca. 40 S.
Frage 1: Erkennen;reutlinger2015hochbegabung;book;"Reutlinger, Marold; Leana-Tascilar, Marilena; Ziegler, Albert";;2015;Hochbegabung und Migrationshintergrund: Informationen für Eltern und Pädagogen von Kindern mit Migrationshintergrund;;;;;;Friedrich-Alexander-Universität Erlangen-Nürnberg;Erlangen;;;;;https://www.edupsy.phil.fau.de/;;;ca. 15 S.
Frage 1: Erkennen;ipege2009professionelle;book;;iPEGE – International Panel of Experts for Gifted Education;2009;Professionelle Begabtenförderung: Empfehlungen zur Qualifizierung von Fachkräften in der Begabtenförderung;;;;;;özbf;Salzburg;;;;;https://www.oezbf.at/wp-content/uploads/2017/09/iPEGE_1_web.pdf;;;Kap. Diagnostik: ca. 20 S.
Frage 1: Erkennen;uslucan2012begabung;online;Uslucan, Haci-Halil;;2012;Begabung und Migration;;;;;;;;;;;;https://mediendienst-integration.de/fileadmin/Dateien/Uslucan_-_Vortrag_zu_Begabung_-_Daten_und_Fakten.pdf;;Vortrag, Münster, 13. September 2012;
Frage 1: Erkennen;stamm2014handbuch;book;;Stamm, Margrit;2014;Handbuch Talententwicklung: Theorien, Methoden und Praxis in Psychologie und Pädagogik;;;;;;Huber;Bern;;;;;;;;Kap. zu Underachievement, Migration, Diagnostik: ca. 40 S.
Frage 1: Erkennen;webb2020doppeldiagnosen;book;"Webb, James T.; Amend, Edward R.; Beljan, Paul; Webb, Nadia E.; Kuzujanakis, Marianne; Olenchak, F. Richard; Goerss, Jean";;2020;Doppeldiagnosen und Fehldiagnosen bei Hochbegabung: Ein Ratgeber für Fachpersonen und Betroffene;;2;;;;Hogrefe;Bern;;;;;;;Dt. Übers. der 3. Aufl. von Misdiagnosis and Dual Diagnoses of Gifted Children and Adults;Kap. 1–2 (Fehldiagnosen, Doppeldiagnosen), Kap. 10 (kulturelle Aspekte): ca. 25 S.
Frage 2: Fördern (Schriftsprache, Motorik, Schach);rosebrock2010grundlagen;book;"Rosebrock, Cornelia; Nix, Daniel";;2010;Grundlagen der Lesedidaktik und der systematischen schulischen Leseförderung;;3;;;;Schneider Hohengehren;Baltmannsweiler;;;;;;;;Kap. 1–4 (Leseflüssigkeit, Mehrebenenmodell): ca. 60 S.
Frage 2: Fördern (Schriftsprache, Motorik, Schach);gold2018lesenkannmanlernen;book;Gold, Andreas;;2018;Lesen kann man lernen: Wie man die Lesekompetenz fördern kann;;3;;;;Vandenhoeck & Ruprecht;Göttingen;;;;;;;;Kap. 1–4: ca. 70 S.
Frage 2: Fördern (Schriftsprache, Motorik, Schach);lehwald2017motivation;book;Lehwald, Gerhard;;2017;Motivation trifft Begabung: Begabte Kinder und Jugendliche verstehen und gezielt fördern;;;;;;Hogrefe;Göttingen;;;;;;;;Kap. 2–6: ca. 90 S. (verteilt auf Fr. 2 und 3)
Frage 2: Fördern (Schriftsprache, Motorik, Schach);fischer2020begabungsfoerderung;book;;"Fischer, Christian; Fischer-Ontrup, Christiane; Käpnick, Friedhelm; Neuber, Nils; Solzmacher, Claudia; Zwitserlood, Pienie";2020;Begabungsförderung, Leistungsentwicklung, Bildungsgerechtigkeit – für alle! Beiträge aus der Begabungsförderung;;;;;;Waxmann;Münster;;;;;;;;Band 2. Kap. Forder-Förder-Projekt, Enrichment, Sprache: ca. 60 S. (verteilt auf Fr. 1, 2 und 4)
Frage 2: Fördern (Schriftsprache, Motorik, Schach);sturm2016graphomotorik;incollection;Sturm, Afra;"Liebers, Katrin; Landwehr, Brunhild; Reinhold, Simone; Riegler, Susanne; Schmidt, Romina";2016;Zur Bedeutung der graphomotorischen Prozesse beim Schreiben(lernen);Facetten grundschulpädagogischer und -didaktischer Forschung;;;;183–198;Springer VS;Wiesbaden;;;;;;;;16 S.
Frage 3: Person, Beziehung, Emotion;grossrieder2010anerkennung;incollection;Grossrieder, Ivo;"Buholzer, Alois; Kummer Wyss, Annemarie";2010;Gleiches und Unterschiedliches anerkennen;Alle gleich – alle unterschiedlich: Zum Umgang mit Heterogenität in Schule und Unterricht;;;;87–96;Klett und Balmer;Zug;;;;;;;;10 S.
Frage 3: Person, Beziehung, Emotion;kuhl2019diversitaet;incollection;"Kuhl, Julius; Hofmann, Franz";"Reintjes, Christian; Kunze, Ingrid; Ossowski, Ekkehard";2019;Diversität und Persönlichkeit: Begabungsentfaltung im Kontext der pädagogischen Beziehung;Begabungsförderung und Professionalisierung: Befunde, Perspektiven, Herausforderungen;;;;35–57;Verlag Julius Klinkhardt;Bad Heilbrunn;;;;;;;;23 S.
Frage 3: Person, Beziehung, Emotion;behrensen2019inklusive;incollection;Behrensen, Birgit;"Reintjes, Christian; Kunze, Ingrid; Ossowski, Ekkehard";2019;Inklusive Begabungsförderung – eine Antwort auf Bildungsherausforderungen in Zeiten von Fluchtmigration;Begabungsförderung und Professionalisierung: Befunde, Perspektiven, Herausforderungen;;;;86–98;Verlag Julius Klinkhardt;Bad Heilbrunn;;;;;;;;13 S.
Frage 3: Person, Beziehung, Emotion;booth2019index;book;"Booth, Tony; Ainscow, Mel";"Achermann, Bruno; Amirpur, Donja; Braunsteiner, Maria-Luise; Demo, Heidrun; Plate, Elisabeth; Platte, Andrea";2019;Index für Inklusion: Ein Leitfaden für Schulentwicklung;;2;;;;Beltz;Weinheim;;;;;;;;Dimensionen A–C: ca. 90 S. (verteilt auf Fr. 3 und 4)
Frage 3: Person, Beziehung, Emotion;stamm2012migranten;book;Stamm, Margrit;;2012;Migranten mit Potenzial: Begabungsreserven in der Berufsbildung ausschöpfen;;;;;;SWISSEducation;Bern;;;Dossier 12/4;;;;;ca. 15 S.
Frage 3: Person, Beziehung, Emotion;kappus2010migration;incollection;Kappus, Elke-Nicole;"Buholzer, Alois; Kummer Wyss, Annemarie";2010;Umgang mit migrationsbedingter Heterogenität;Alle gleich – alle unterschiedlich: Zum Umgang mit Heterogenität in Schule und Unterricht;;;;63–77;Klett und Balmer;Zug;;;;;;;;15 S.
Frage 4: SOLUX / Enrichment / Inklusion;buholzer2010allegleich;book;;"Buholzer, Alois; Kummer Wyss, Annemarie";2010;Alle gleich – alle unterschiedlich! Zum Umgang mit Heterogenität in Schule und Unterricht;;;;;;Klett und Balmer;Zug;;;;;;;;Einleitung, Kap. Fischer, Kooperation, Diagnostik: ca. 60 S. (verteilt auf Fr. 4 und 5)
Frage 4: SOLUX / Enrichment / Inklusion;weigand2021separativ;incollection;"Weigand, Gabriele; Kaiser, Michaela";"Müller-Oppliger, Victor; Weigand, Gabriele";2021;Separativ oder integrativ? Inklusive Begabungs- und Begabtenförderung;Handbuch Begabung;;;;290–301;Beltz;Weinheim;;;;;;;;ca. 15 S.
Frage 4: SOLUX / Enrichment / Inklusion;sedmak2021bildungsgerechtigkeit;incollection;"Sedmak, Clemens; Kapferer, Elisabeth";"Müller-Oppliger, Victor; Weigand, Gabriele";2021;Begabtenförderung und Bildungsgerechtigkeit;Handbuch Begabung;;;;65–76;Beltz;Weinheim;;;;;;;;ca. 15 S.
Frage 4: SOLUX / Enrichment / Inklusion;muelleroppliger2021plurale;incollection;Müller-Oppliger, Victor;"Müller-Oppliger, Victor; Weigand, Gabriele";2021;Plurale Gesellschaft, Inklusion und Bildungsgerechtigkeit;Handbuch Begabung;;;;32–45;Beltz;Weinheim;;;;;;;;ca. 15 S.
Frage 4: SOLUX / Enrichment / Inklusion;unger2010begabungsfoerderung;thesis;Unger, Evelyn;;2010;Begabungs- und Begabtenförderung unter den Bedingungen der «Neuen Mittelschule»;;;;;;;Salzburg;Universität Salzburg / özbf;Masterarbeit;;;https://www.oezbf.at/wp-content/uploads/2018/03/unger_evelyn_endversion.pdf;;;ca. 20 S.
Frage 4: SOLUX / Enrichment / Inklusion;brunner2021hochbegabung;book;"Brunner, Esther; Gyseler, Dominik; Lienhard, Peter";;2021;Hochbegabung (k)ein Problem? Zuweisung und Förderung von Kindern und Jugendlichen mit besonderen Begabungen;;3;;;;Haupt;Bern;;;;;;;;Kap. Identifikation, Fördermodelle im Schweizer Kontext: ca. 25 S.
Frage 5: Beratung, Kooperation, Profession;burow2021positive;book;Burow, Olaf-Axel;;2021;Positive Pädagogik: Sieben Wege zu Lernfreude und Schulglück;;2;;;;Beltz;Weinheim;;;;;;;;Kap. Stärkenorientierung, Schulentwicklung: ca. 50 S.
Frage 5: Beratung, Kooperation, Profession;burow2020future;book;Burow, Olaf-Axel;;2020;Future Fridays – Warum wir das Schulfach Zukunft brauchen;;;;;;Beltz;Weinheim;;;;;;;;Kap. Lernkultur, Zukunftskompetenzen: ca. 30 S.
Frage 5: Beratung, Kooperation, Profession;leikhof2021jugendliche;thesis;Leikhof, Ulrike;;2021;Jugendliche mit Migrationshintergrund in der Begabungsförderung – eine Bestandsaufnahme;;;;;;;;Universität zu Köln;Dissertation;;;;;;Kap. 1–3: ca. 60 S.
Frage 5: Beratung, Kooperation, Profession;kosoroklabhart2021voneltern;book;"Košorok Labhart, Carmen; Schöllhorn, Angelika; Luginbühl, Dora";;2021;Von Eltern mit Migrationshintergrund lernen: Denkanstösse für die kultursensible Praxis in Spielgruppe, Kita und Schule;;;;;;hep Verlag;Bern;;;;;;;;ca. 30 S.
Frage 5: Beratung, Kooperation, Profession;macha2019gender;incollection;Macha, Hildegard;"Reintjes, Christian; Kunze, Ingrid; Ossowski, Ekkehard";2019;Gender und diversitätssensible Begabungsförderung und Professionalisierung;Begabungsförderung und Professionalisierung: Befunde, Perspektiven, Herausforderungen;;;;160–172;Verlag Julius Klinkhardt;Bad Heilbrunn;;;;;;;;13 S.
Kontextquellen (Statistik, Policy);bfs2022migration;report;Bundesamt für Statistik BFS;;2022;Migration und Integration: Migrationsbewegungen und Bevölkerung mit Migrationshintergrund;;;;;;;Neuchâtel;Bundesamt für Statistik;;;;;;;
Kontextquellen (Statistik, Policy);erzinger2023pisa;report;"Erzinger, Andrea B.; Pham, Giang; Prosperi, Oliver; Salvisberg, Miriam";;2023;PISA 2022: Die Schweiz im Fokus;;;;;;;;Universität Bern;;;;https://www.admin.ch/gov/de/start/dokumentation/medienmitteilungen.msg-id-99216.html;;;
Kontextquellen (Statistik, Policy);stamm2014mirage;book;"Stamm, Margrit; Leumann, Seraina; Kost, Jakob";;2014;Erfolgreiche Migranten: Ihr Ausbildungs- und Berufserfolg im Schweizer Berufsbildungssystem;;;;;;Waxmann;Münster;;;;;;;;
Kontextquellen (Statistik, Policy);stern2025intelligenz;article;Stern, Elsbeth;;2025;Die Intelligenz kann sich im Schulalter noch verändern;Bildung Schweiz: Zeitschrift des LCH;;;3;;Dachverband Lehrerinnen und Lehrer Schweiz LCH;Zürich;;;;;;;;
Kontextquellen (Statistik, Policy);kellerkoller2011erkennen;online;Keller-Koller, Irène;;2011;Begabte mit Migrationshintergrund – Erkennen und Fördern;;;;;;;;;;;;https://www.lissa-preis.ch;;;
Kontextquellen (Statistik, Policy);lemas2023begriffsklaerung;online;Leistung macht Schule;;2023;Begriffsklärung von Begabungs-, Begabten-, Potenzial- und Talentförderung;;;;;;;;;;;;https://www.leistung-macht-schule.de/files/241205_Leistung-macht-Schule-Begriffsklaerung.pdf;2026-03-30;;
Kontextquellen (Statistik, Policy);dvs2025bbf;online;Dienststelle Volksschulbildung Luzern;;2025;Integrative Begabungs- und Begabtenförderung;;;;;;;;;;;;https://volksschulbildung.lu.ch/unterricht_organisation/uo_foerderangebote/uo_fa_begabungsfoerderung;2026-03-30;;
Ergänzungsliteratur: Fachartikel-Exzerpte;mun2020identifying;article;"Mun, Rachel U.; Hemmler, Vonna; Langley, Susan Dulong; Ware, Sharon; Gubbins, E. Jean; Callahan, Carolyn M.; McCoach, D. Betsy; Siegle, Del";;2020;Identifying and Serving English Learners in Gifted Education: Looking Back and Moving Forward;Journal for the Education of the Gifted;;43;4;297–335;;;;;;10.1177/0162353220955230;;;;38 S. Systematisches Review, 50 Artikel 1974–2018.
Ergänzungsliteratur: Fachartikel-Exzerpte;gubbins2020promising;article;"Gubbins, E. Jean; Siegle, Del; Peters, Pamela M.; Carpenter, Ashley Y.; Hamilton, Rashea; McCoach, D. Betsy; Puryear, Jeb S.; Langley, Susan Dulong; Long, Daniel";;2020;Promising Practices for Improving Identification of English Learners for Gifted and Talented Programs;Journal for the Education of the Gifted;;43;4;336–369;;;;;;10.1177/0162353220955241;;;;34 S. Qualitative Feldstudie, 16 Schulen, 225 Interviews.
Ergänzungsliteratur: Fachartikel-Exzerpte;alhroub2021utility;article;Al-Hroub, Anies;;2021;Utility of Psychometric and Dynamic Assessments for Identifying Cognitive Characteristics of Twice-Exceptional Students;Frontiers in Psychology;;12;;Article 747872;;;;;;10.3389/fpsyg.2021.747872;;;;16 S. Empirische Studie, 30 2E-Kinder, Jordanien.
Ergänzungsliteratur: Fachartikel-Exzerpte;alodat2025equitable;article;Alodat, Ali M.;;2025;Equitable Identification Practices for Gifted Refugee Students: A Systematic Review and Comparative Thematic Analysis;Gifted Child Quarterly;;;;;;;;;;10.1177/00169862251392600;;;OnlineFirst;26 Studien 2000–2024, 5 Kernthemen, Flucht/Migration.
